id,name,price,description,image_url,quantity,category
197,Product_753,1633.87,Description of product 753,http://example.com/image_753.jpg,61.0,Home
297,Product_768,1361.26,Description of product 768,http://example.com/image_768.jpg,14.0,
469,,523.63,Description of product 770,http://example.com/image_770.jpg,6.0,Sports
290,Product_771,,Description of product 771,http://example.com/image_771.jpg,23.0,Clothing
340,Product_773,601.07,Description of product 773,http://example.com/image_773.jpg,35.0,Clothing
37,Product_775,1520.62,Description of product 775,http://example.com/image_775.jpg,93.0,Clothing
33,Product_776,,Description of product 776,http://example.com/image_776.jpg,12.0,Electronics
308,Product_779,1588.19,Description of product 779,http://example.com/image_779.jpg,11.0,Sports
50,Product_787,781.39,Description of product 787,http://example.com/image_787.jpg,21.0,Electronics
293,Product_790,457.35,Description of product 790,http://example.com/image_790.jpg,,Electronics
299,Product_794,578.65,,http://example.com/image_794.jpg,53.0,Clothing
463,,435.25,Description of product 795,http://example.com/image_795.jpg,65.0,Sports
481,Product_796,1522.83,Description of product 796,http://example.com/image_796.jpg,24.0,Home
221,,1984.74,Description of product 798,http://example.com/image_798.jpg,37.0,Clothing
410,Product_801,1635.11,Description of product 801,http://example.com/image_801.jpg,47.0,Clothing
40,Product_806,1235.68,Description of product 806,http://example.com/image_806.jpg,5.0,Electronics
238,Product_818,1289.86,Description of product 818,http://example.com/image_818.jpg,75.0,Books
412,Product_821,75.48,Description of product 821,,10.0,
73,Product_824,342.36,Description of product 824,http://example.com/image_824.jpg,24.0,
373,Product_826,1933.06,Description of product 826,http://example.com/image_826.jpg,12.0,
169,Product_829,76.37,Description of product 829,http://example.com/image_829.jpg,96.0,Electronics
217,Product_832,1040.06,Description of product 832,http://example.com/image_832.jpg,94.0,Electronics
219,,38.68,Description of product 833,http://example.com/image_833.jpg,99.0,Sports
152,Product_840,819.22,Description of product 840,http://example.com/image_840.jpg,62.0,Clothing
8,Product_841,1942.6,Description of product 841,http://example.com/image_841.jpg,10.0,Home
364,Product_848,1361.85,Description of product 848,http://example.com/image_848.jpg,86.0,
471,Product_857,1774.52,Description of product 857,,99.0,Clothing
254,Product_867,1101.84,,http://example.com/image_867.jpg,58.0,Home
278,,1943.6,Description of product 869,http://example.com/image_869.jpg,,Sports
406,Product_875,606.71,Description of product 875,http://example.com/image_875.jpg,22.0,
168,,249.52,Description of product 880,http://example.com/image_880.jpg,78.0,Books
496,Product_888,1014.77,Description of product 888,http://example.com/image_888.jpg,10.0,Sports
162,Product_889,876.07,Description of product 889,http://example.com/image_889.jpg,,Electronics
334,Product_895,1851.91,Description of product 895,http://example.com/image_895.jpg,43.0,Sports
318,Product_906,693.52,Description of product 906,http://example.com/image_906.jpg,19.0,Home
300,Product_912,798.87,Description of product 912,http://example.com/image_912.jpg,,Clothing
486,Product_914,311.85,Description of product 914,http://example.com/image_914.jpg,26.0,Home
133,Product_923,369.23,Description of product 923,,7.0,Electronics
68,Product_924,1773.97,Description of product 924,http://example.com/image_924.jpg,9.0,Electronics
213,,639.81,Description of product 926,http://example.com/image_926.jpg,9.0,Clothing
77,Product_929,593.68,Description of product 929,http://example.com/image_929.jpg,57.0,Clothing
268,Product_953,,Description of product 953,http://example.com/image_953.jpg,,Home
5,Product_955,144.12,Description of product 955,,38.0,Home
462,Product_956,1474.41,Description of product 956,http://example.com/image_956.jpg,36.0,Clothing
417,,1004.5,Description of product 957,http://example.com/image_957.jpg,32.0,Books
369,Product_968,840.46,Description of product 968,http://example.com/image_968.jpg,28.0,Electronics
103,Product_980,385.66,Description of product 980,http://example.com/image_980.jpg,3.0,Books
252,Product_988,1590.87,Description of product 988,http://example.com/image_988.jpg,60.0,Home
390,Product_999,1861.87,Description of product 999,http://example.com/image_999.jpg,67.0,Sports
